preco,localizacao,quartos,area
368913,"Flat em Ceilândia, Brasília - DF",3,95
428408,"Studio em Santa Maria, Brasília - DF",1,55
995718,"Studio em Gama, Brasília - DF",3,137
641211,"Cobertura em Taguatinga, Brasília - DF",2,117
360072,"Flat em Gama, Brasília - DF",1,89
807616,"Apartamento em Santa Maria, Brasília - DF",1,132
423605,"Cobertura em Asa Norte, Brasília - DF",1,72
247259,"Flat em Gama, Brasília - DF",1,46
837372,"Apartamento em Asa Norte, Brasília - DF",4,161
1074256,"Duplex em Guará, Brasília - DF",3,188
1187863,"Flat em Park Way, Brasília - DF",3,173
551640,"Apartamento em Park Way, Brasília - DF",3,143
518101,"Apartamento em Park Way, Brasília - DF",3,143
252992,"Apartamento em Ceilândia, Brasília - DF",1,62
621361,"Studio em Taguatinga, Brasília - DF",2,86
561033,"Cobertura em Sobradinho, Brasília - DF",1,118
1290137,"Flat em Sudoeste, Brasília - DF",3,173
813296,"Flat em Asa Sul, Brasília - DF",2,150
380578,"Duplex em Asa Sul, Brasília - DF",1,52
526403,"Studio em Águas Claras, Brasília - DF",2,127
431856,"Flat em Sudoeste, Brasília - DF",1,125
1090230,"Duplex em Asa Sul, Brasília - DF",2,162
954915,"Apartamento em Águas Claras, Brasília - DF",2,166
608507,"Duplex em Ceilândia, Brasília - DF",2,86
746089,"Apartamento em Park Way, Brasília - DF",2,98
954693,"Apartamento em Planaltina, Brasília - DF",3,134
1237990,"Flat em Águas Claras, Brasília - DF",4,140
1313157,"Studio em Taguatinga, Brasília - DF",3,197
575202,"Studio em Park Way, Brasília - DF",3,83
660623,"Cobertura em Asa Sul, Brasília - DF",2,121
403470,"Flat em Gama, Brasília - DF",3,85
785622,"Duplex em Sobradinho, Brasília - DF",3,130
1038297,"Cobertura em Asa Norte, Brasília - DF",3,159
619870,"Studio em Taguatinga, Brasília - DF",3,96
1377647,"Cobertura em Águas Claras, Brasília - DF",2,165
1150508,"Flat em Sudoeste, Brasília - DF",4,145
744453,"Flat em Taguatinga, Brasília - DF",2,120
406254,"Cobertura em Gama, Brasília - DF",2,96
282559,"Cobertura em Gama, Brasília - DF",3,89
402440,"Apartamento em Sudoeste, Brasília - DF",1,79
1415476,"Studio em Taguatinga, Brasília - DF",3,176
752186,"Cobertura em Park Way, Brasília - DF",3,87
489474,"Flat em Santa Maria, Brasília - DF",3,88
857332,"Duplex em Ceilândia, Brasília - DF",3,147
335753,"Duplex em Asa Sul, Brasília - DF",1,88
727567,"Cobertura em Sudoeste, Brasília - DF",2,149
735417,"Cobertura em Guará, Brasília - DF",3,176
940232,"Duplex em Sobradinho, Brasília - DF",2,166
744207,"Flat em Samambaia, Brasília - DF",3,144
343439,"Cobertura em Asa Sul, Brasília - DF",2,107
1319815,"Apartamento em Guará, Brasília - DF",2,160
895428,"Studio em Sudoeste, Brasília - DF",3,152
938385,"Flat em Sudoeste, Brasília - DF",3,137
638800,"Flat em Asa Sul, Brasília - DF",3,114
1113459,"Duplex em Sudoeste, Brasília - DF",3,178
637387,"Flat em Planaltina, Brasília - DF",1,91
508281,"Duplex em Sudoeste, Brasília - DF",2,136
404734,"Duplex em Vicente Pires, Brasília - DF",3,113
716653,"Studio em Taguatinga, Brasília - DF",2,124
1326716,"Flat em Sudoeste, Brasília - DF",3,183
449542,"Studio em Asa Sul, Brasília - DF",4,100
605580,"Studio em Planaltina, Brasília - DF",3,168
1059624,"Duplex em Gama, Brasília - DF",2,136
794935,"Flat em Asa Norte, Brasília - DF",2,140
