preco,quartos,area,endereco,fonte,tipo,transacao
"R$ 368,913",3 quartos,95 m²,"Flat em Ceilândia, Brasília - DF",Simulação Realística,apartamento,venda
"R$ 428,408",1 quartos,55 m²,"Studio em Santa Maria, Brasília - DF",Simulação Realística,apartamento,venda
"R$ 995,718",3 quartos,137 m²,"Studio em Gama, Brasília - DF",Simulação Realística,apartamento,venda
"R$ 641,211",2 quartos,117 m²,"Cobertura em Taguatinga, Brasília - DF",Simulação Realística,apartamento,venda
"R$ 360,072",1 quartos,89 m²,"Flat em Gama, Brasília - DF",Simulação Realística,apartamento,venda
"R$ 807,616",1 quartos,132 m²,"Apartamento em Santa Maria, Brasília - DF",Simulação Realística,apartamento,venda
"R$ 423,605",1 quartos,72 m²,"Cobertura em Asa Norte, Brasília - DF",Simulação Realística,apartamento,venda
"R$ 247,259",1 quartos,46 m²,"Flat em Gama, Brasília - DF",Simulação Realística,apartamento,venda
"R$ 837,372",4 quartos,161 m²,"Apartamento em Asa Norte, Brasília - DF",Simulação Realística,apartamento,venda
"R$ 1,074,256",3 quartos,188 m²,"Duplex em Guará, Brasília - DF",Simulação Realística,apartamento,venda
"R$ 1,187,863",3 quartos,173 m²,"Flat em Park Way, Brasília - DF",Simulação Realística,apartamento,venda
"R$ 551,640",3 quartos,143 m²,"Apartamento em Park Way, Brasília - DF",Simulação Realística,apartamento,venda
"R$ 518,101",3 quartos,143 m²,"Apartamento em Park Way, Brasília - DF",Simulação Realística,apartamento,venda
"R$ 252,992",1 quartos,62 m²,"Apartamento em Ceilândia, Brasília - DF",Simulação Realística,apartamento,venda
"R$ 621,361",2 quartos,86 m²,"Studio em Taguatinga, Brasília - DF",Simulação Realística,apartamento,venda
"R$ 561,033",1 quartos,118 m²,"Cobertura em Sobradinho, Brasília - DF",Simulação Realística,apartamento,venda
"R$ 1,290,137",3 quartos,173 m²,"Flat em Sudoeste, Brasília - DF",Simulação Realística,apartamento,venda
"R$ 813,296",2 quartos,150 m²,"Flat em Asa Sul, Brasília - DF",Simulação Realística,apartamento,venda
"R$ 380,578",1 quartos,52 m²,"Duplex em Asa Sul, Brasília - DF",Simulação Realística,apartamento,venda
"R$ 526,403",2 quartos,127 m²,"Studio em Águas Claras, Brasília - DF",Simulação Realística,apartamento,venda
"R$ 431,856",1 quartos,125 m²,"Flat em Sudoeste, Brasília - DF",Simulação Realística,apartamento,venda
"R$ 1,090,230",2 quartos,162 m²,"Duplex em Asa Sul, Brasília - DF",Simulação Realística,apartamento,venda
"R$ 954,915",2 quartos,166 m²,"Apartamento em Águas Claras, Brasília - DF",Simulação Realística,apartamento,venda
"R$ 608,507",2 quartos,86 m²,"Duplex em Ceilândia, Brasília - DF",Simulação Realística,apartamento,venda
"R$ 746,089",2 quartos,98 m²,"Apartamento em Park Way, Brasília - DF",Simulação Realística,apartamento,venda
"R$ 954,693",3 quartos,134 m²,"Apartamento em Planaltina, Brasília - DF",Simulação Realística,apartamento,venda
"R$ 1,237,990",4 quartos,140 m²,"Flat em Águas Claras, Brasília - DF",Simulação Realística,apartamento,venda
"R$ 1,313,157",3 quartos,197 m²,"Studio em Taguatinga, Brasília - DF",Simulação Realística,apartamento,venda
"R$ 575,202",3 quartos,83 m²,"Studio em Park Way, Brasília - DF",Simulação Realística,apartamento,venda
"R$ 660,623",2 quartos,121 m²,"Cobertura em Asa Sul, Brasília - DF",Simulação Realística,apartamento,venda
"R$ 403,470",3 quartos,85 m²,"Flat em Gama, Brasília - DF",Simulação Realística,apartamento,venda
"R$ 785,622",3 quartos,130 m²,"Duplex em Sobradinho, Brasília - DF",Simulação Realística,apartamento,venda
"R$ 1,038,297",3 quartos,159 m²,"Cobertura em Asa Norte, Brasília - DF",Simulação Realística,apartamento,venda
"R$ 619,870",3 quartos,96 m²,"Studio em Taguatinga, Brasília - DF",Simulação Realística,apartamento,venda
"R$ 1,377,647",2 quartos,165 m²,"Cobertura em Águas Claras, Brasília - DF",Simulação Realística,apartamento,venda
"R$ 1,150,508",4 quartos,145 m²,"Flat em Sudoeste, Brasília - DF",Simulação Realística,apartamento,venda
"R$ 744,453",2 quartos,120 m²,"Flat em Taguatinga, Brasília - DF",Simulação Realística,apartamento,venda
